description	identifier	keywords	license	name	creator	dateCreated	measurementTechnique
Sequencing of 13 samples (1 trio, 1 quartet and 1 family with four children) in 24 ONT PromethION flowcells.	20200717145020576-655037	DNA, Homo sapiens, Other	https://creativecommons.org/licenses/by-nc-sa/3.0/	MLIA 101-1 blood	John Doe	17.07.2020 14:50	Q_NGS_NANOPORE_RUN_FAST5
Sequencing of 13 samples (1 trio, 1 quartet and 1 family with four children) in 24 ONT PromethION flowcells.	20200717145020754-655038	DNA, Homo sapiens, Other	https://creativecommons.org/licenses/by-nc-sa/3.0/	MLIA 101-1 blood	John Doe	17.07.2020 14:50	Q_NGS_NANOPORE_RUN_FASTQ
Sequencing of 13 samples (1 trio, 1 quartet and 1 family with four children) in 24 ONT PromethION flowcells.	20200717145020754-655039	DNA, Homo sapiens, Other	https://creativecommons.org/licenses/by-nc-sa/3.0/	MLIA 101-1 blood	John Doe	17.07.2020 14:50	Q_NGS_NANOPORE_RUN_LOGS
Sequencing of 13 samples (1 trio, 1 quartet and 1 family with four children) in 24 ONT PromethION flowcells.	20200717145030956-655042	DNA, Homo sapiens, Other	https://creativecommons.org/licenses/by-nc-sa/3.0/	MLIA 101-1 blood	John Doe	17.07.2020 14:50	Q_NGS_NANOPORE_RUN_FAST5
Sequencing of 13 samples (1 trio, 1 quartet and 1 family with four children) in 24 ONT PromethION flowcells.	20200717145030956-655043	DNA, Homo sapiens, Other	https://creativecommons.org/licenses/by-nc-sa/3.0/	MLIA 101-1 blood	John Doe	17.07.2020 14:50	Q_NGS_NANOPORE_RUN_FASTQ
Sequencing of 13 samples (1 trio, 1 quartet and 1 family with four children) in 24 ONT PromethION flowcells.	20200717145030956-655044	DNA, Homo sapiens, Other	https://creativecommons.org/licenses/by-nc-sa/3.0/	MLIA 101-1 blood	John Doe	17.07.2020 14:50	Q_NGS_NANOPORE_RUN_LOGS
Sequencing of 13 samples (1 trio, 1 quartet and 1 family with four children) in 24 ONT PromethION flowcells.	20200717150847181-655055	DNA, Homo sapiens, Other	https://creativecommons.org/licenses/by-nc-sa/3.0/	MLIA 101-1 blood	John Doe	17.07.2020 15:08	Q_NGS_NANOPORE_RUN_FAST5
Sequencing of 13 samples (1 trio, 1 quartet and 1 family with four children) in 24 ONT PromethION flowcells.	20200717150847498-655056	DNA, Homo sapiens, Other	https://creativecommons.org/licenses/by-nc-sa/3.0/	MLIA 101-1 blood	John Doe	17.07.2020 15:08	Q_NGS_NANOPORE_RUN_FASTQ
Sequencing of 13 samples (1 trio, 1 quartet and 1 family with four children) in 24 ONT PromethION flowcells.	20200717150847498-655057	DNA, Homo sapiens, Other	https://creativecommons.org/licenses/by-nc-sa/3.0/	MLIA 101-1 blood	John Doe	17.07.2020 15:08	Q_NGS_NANOPORE_RUN_LOGS
Sequencing of 13 samples (1 trio, 1 quartet and 1 family with four children) in 24 ONT PromethION flowcells.	20200717151215800-655062	DNA, Homo sapiens, Other	https://creativecommons.org/licenses/by-nc-sa/3.0/	HTN009-2 saliva	John Doe	17.07.2020 15:12	Q_NGS_NANOPORE_RUN_FAST5
Sequencing of 13 samples (1 trio, 1 quartet and 1 family with four children) in 24 ONT PromethION flowcells.	20200717151216344-655063	DNA, Homo sapiens, Other	https://creativecommons.org/licenses/by-nc-sa/3.0/	HTN009-2 saliva	John Doe	17.07.2020 15:12	Q_NGS_NANOPORE_RUN_FASTQ
Sequencing of 13 samples (1 trio, 1 quartet and 1 family with four children) in 24 ONT PromethION flowcells.	20200717151216344-655064	DNA, Homo sapiens, Other	https://creativecommons.org/licenses/by-nc-sa/3.0/	HTN009-2 saliva	John Doe	17.07.2020 15:12	Q_NGS_NANOPORE_RUN_LOGS
Sequencing of 13 samples (1 trio, 1 quartet and 1 family with four children) in 24 ONT PromethION flowcells.	20200717152057390-655069	DNA, Homo sapiens, Other	https://creativecommons.org/licenses/by-nc-sa/3.0/	MLIA 101-5 blood	John Doe	17.07.2020 15:21	Q_NGS_NANOPORE_RUN_FAST5
